song,ms_listened
"Mustard - On GOD (with YG & Tyga feat. A$AP Ferg & A$AP Rocky)",18271
"Linda Lind - Hush",18218
"Drake - Elevate",18011
"Ramones - Blitzkrieg Bop - 2016 Remaster",17876
"The 1975 - The Sound",17685
"Polo G - Through Da Storm",17430
"NAV - NAVUZIMETRO#PT2",17240
"Travis Scott - Pray 4 Love (feat. The Weeknd)",17160
"Chambers - Risk It All",17109
"Toots & The Maytals - Take Me Home, Country Roads",16942
"Phoenix - 1901",16831
"JID - Skrawberries (feat. BJ The Chicago Kid)",16702
"Gucci Mane - Potential (feat. Lil Uzi Vert & Young Dolph)",16683
"Sidhu Moose Wala - So High",16631
"Sosamann - In the Lobby",16433
"Trippie Redd - Shake It Up",16320
"Kanye West - Mercy",16298
"Lil Uzi Vert - Pretty Mami",16234
"Jamie xx - I Know There's Gonna Be (Good Times)",16212
"Lil Yachty - NBAYOUNGBOAT",16127
"Campfire - Superhuman (feat. Shane Eli)",16089
"J. Cole - Photograph",15892
"Sam Sparro - 21st Century Life",15806
"Mase - Feel so Good",15764
"DaBaby - TOES (feat. Lil Baby & Moneybagg Yo)",15614
"Skepta - Shutdown",15572
"Young Thug - Die Today",15146
"Outkast - Rosa Parks - Radio Version",15081
"Don Toliver - Can't Feel My Legs",15040
"YoungBoy Never Broke Again - Time I'm On",14976
"Blueface - Dead Locs",14884
"Logic - Everyday",14804
"NLE Choppa - Famous Hoes",14726
"Huncho Jack - How U Feel",14675
"Post Malone - Wow. - Remix",14632
"Metro Boomin - Don't Come Out The House - Instrumental",14629
"YNW Melly - Two Face",14613
"Taylor Swift - You Need To Calm Down",14591
"Playboi Carti - Magnolia",14568
"Trippie Redd - Bird Shit",14430
"YoungBoy Never Broke Again - Everyday",14421
"benny blanco - I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",14420
"FMB DZ - 2k19",14356
"Jaay Cee - Stuck in My Ways (Yung Tory)",14221
"Future - Patek Water (feat. Offset)",14122
"NAV - Stuck With Me",14001
"French Montana - Out Of Your Mind (feat. Chris Brown)",13908
"YoungBoy Never Broke Again - Rags to Riches",13845
"Drake - Up All Night",13835
"Future - Aintchu",13802
"J. Cole - KOD",13714
"XXXTENTACION - Depression & Obsession",13668
"blackbear - hot girl bummer",13653
"Future - Low Life (feat. The Weeknd)",13629
"JERREAU - Really Got It",13567
"6ix9ine - STOOPID",13503
"6ix9ine - GUMMO",13440
"Alan Silvestri - Portals",13340
"Zedd - I Want You To Know",13312
"Panic! At The Disco - Don't Threaten Me with a Good Time",13312
"DJ Khaled - Weather the Storm (feat. Meek Mill & Lil Baby)",13233
"Nas - Made You Look",13055
"Carnage - i Shyne",13049
"2 Chainz - 4 AM",13033
"Metro Boomin - Only You (feat. WizKid, Offset & J Balvin)",13027
"DP Beats - Bankroll (Feat. Lil Uzi Vert, Playboi Carti)",12890
"Meek Mill - Millidelphia (feat. Swizz Beatz)",12878
"Drake - Views",12850
"Eternal Atake - You Mad",12736
"Tory Lanez - The Trade (feat. Jagged Edge & Jermaine Dupri)",12681
"Young Thug - Surf (feat. Gunna)",12537
"Maroon 5 - Memories",12520
"Godfather of Harlem - On the Inside (feat. 21 Savage)",12373
"Kap G - Marvelous Day (feat. Lil Uzi Vert & Gunna)",12370
"Queen - Don't Stop Me Now - …revisited",12330
"Eternal Atake - Harden",12288
"Tyler, The Creator - RUNNING OUT OF TIME",12218
"DamesNotDead - Hot - Remix",12160
"6ix9ine - BEBE",12032
"XXXTENTACION - A GHETTO CHRISTMAS CAROL",11993
"Meek Mill - Issues",11974
"Tay-K - The Race (feat. 21 Savage & Young Nudy) - Remix",11929
"Jeezy - American Dream (feat. J. Cole, Kendrick Lamar)",11925
"YUNGBLUD - 11 Minutes (with Halsey feat. Travis Barker)",11924
"Future - Thought It Was a Drought",11797
"Drake - The Motion",11731
"Gunna - Drip or Drown",11712
"ScHoolboy Q - X (with 2 Chainz & Saudi)",11605
"Lil Wayne - Love Me",11604
"Sunday Service Choir - Count Your Blessings",11600
"Wiz Khalifa - Black and Yellow",11476
"Meek Mill - Froze (feat. Lil Uzi Vert & Nicki Minaj)",11413
"Metro Boomin - Up To Something (feat. Travis Scott & Young Thug)",11338
"NAV - Glow Up",11260
"Beats from chiraq - PoP BottlEs",11249
"Pi’erre Bourne - Hacked My Instagram",11093
"Brodinski - Gas",11050
"ScHoolboy Q - Numb Numb Juice",11006
"Kanye West - Stronger",10943
"Lil Uzi Vert - 444+222",10858
"Kanye West - POWER",10839
"Pop Smoke - Dior",10837
"Logic - Still Ballin (feat. Wiz Khalifa)",10794
"Young Thug - Lil Baby",10790
"Ski Mask The Slump God - U and I",10766
"Drake - After Dark (feat. Static Major & Ty Dolla $ign)",10742
"Yellow Claw - In My Room (feat. Ty Dolla $ign & Tyga)",10720
"Tyler, The Creator - ARE WE STILL FRIENDS?",10645
"Post Malone - Take What You Want (feat. Ozzy Osbourne & Travis Scott)",10530
"BROCKHAMPTON - ZIPPER",10517
"Drake - Too Good",10513
"Lil Skies - Mansion",10367
"Young Nudy - Extendo (feat. Lil Uzi Vert)",10304
"Logic - Cocaine",10303
"2 Chainz - Bigger Than You (feat. Drake & Quavo)",10239
"DaBaby - OFF THE RIP",10218
"Kendrick Lamar - Bitch, Don’t Kill My Vibe - Remix",10110
"NLE Choppa - Stick By My Side",10102
"Lil Skies - Bad Girls (feat. Gucci Mane)",10053
"Sueco - fast (Remix) [feat. Offset & A Boogie Wit da Hoodie]",10005
"Sheck Wes - Live Sheck Wes",10004
"Eternal Atake - 150K",9854
"Rich The Kid - Plug Walk",9818
"Sleepy Brown - If You Want It (Sleepy Brown feat. Scar)",9813
"J. Cole - everybody dies",9791
"Rick Ross - B.M.F. (Blowin' Money Fast)",9786
"Don Toliver - Diva",9706
"Flipp Dinero - Feelin Like",9696
"benny blanco - Roses (with Juice WRLD feat. Brendon Urie)",9685
"Snoop Dogg - Young, Wild & Free (feat. Bruno Mars)",9599
"Lil Uzi Vert - Do What I Want",9493
"Lil Tecca - Out Of Luck",9451
"A$AP Rocky - Babushka Boi",9407
"Gabriel Gassi - Weekend",9406
"Future - Undefeated (feat. Lil Keed)",9405
"Chris Tamayo - PLAYBOY",9397
"DJ Khaled - All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",9386
"Juicy J - Shell Shocked (feat. Kill the Noise & Madsonik) - From "Teenage Mutant Ninja Turtles"",9369
"Future - CUDDLE MY WRIST",9304
"DaBaby - PROLLY HEARD",9257
"Metro Boomin - No Complaints (feat. Offset & Drake) (Bonus)",9257
"Marshmello - Rescue Me",9215
"Norman Dück - Avengers: Endgame - Special Look",9190
"DJ Khaled - We Takin' Over (feat. T.I., Akon, Birdman, Lil Wayne, Fat Joe & Rick Ross)",9109
"Gang Starr - Same Team, No Games",9045
"PARTYNEXTDOOR - THE NEWS",9045
"Lil Baby - Business Is Business (Lil Baby & Gunna)",8970
"Dougie F - On Purpose (feat. Pitbull & 40 Cobras)",8959
"Diddy - Workin (feat. Travis Scott & Big Sean)",8917
"Drake - Hype",8896
"Kodak Black - Zombie (feat. NLE Choppa & DB Omerta)",8874
"SOB X RBE - Anti",8874
"J. Cole - False Prophets",8831
"XXXTENTACION - Sauce!",8725
"Ski Mask The Slump God - Foot Fungus",8720
"Lil Nas X - Old Town Road (feat. RM of BTS) - Seoul Town Road Remix",8682
"Jon Bellion - All Time Low",8589
"Billie Eilish - bad guy",8511
"Lizzo - Let 'em Say",8511
"Frank Ocean - Nights",8511
"Higher Brothers - Chanel",8383
"Khalid - OTW",8320
"Calid B. - Mansa Musa",8298
"Kanye West - Hands On",8256
"Emis Killa - CULT",8213
"Craig Xen - RUN IT BACK!",8170
"Future - 2Pac",8170
"Phora - Love Is Hell (feat. Trippie Redd)",8149
"Too $hort - Blow the Whistle",8105
"YBN Nahmir - Baby 8",8042
"JAY-Z - F*ckwithmeyouknowigotit",8042
"JAYEM the JEDHI - Risk It All",8009
"French Montana - Pop That",8000
"Lil Tjay - Post To Be (feat. Rileyy Lanez)",7977
"Pimp Tobi - Baghdad",7970
"DaBaby - iPHONE (with Nicki Minaj)",7935
"Future - Codeine Crazy",7914
"Drake - Lose You",7900
"Ayo & Teo - Rolex",7897
"Kanye West - Jesus Walks",7893
"DaBaby - XXL",7892
"A Boogie Wit da Hoodie - Still Think About You",7872
"CRO - Melodie",7870
"Trippie Redd - Love Me More",7860
"Drake - Teenage Fever",7850
"Tyler, The Creator - WHAT'S GOOD",7829
"Ab-Soul - Bloody Waters (with Anderson .Paak & James Blake)",7786
"Dribble2much - Dribble2Much (feat. Problem)",7786
"Future - WIFI LIT",7722
"21 Savage - letter 2 my momma",7637
"Kanye West - Black Skinhead",7616
"Calvin Harris - Blame (feat. John Newman)",7573
"Lil Uzi Vert - Two®",7530
"Chance the Rapper - Good Ass Intro",7509
"Comethazine - FIND HIM!",7488
"Kali Uchis - Ridin Round",7486
"Meek Mill - Ima Boss (feat. Rick Ross)",7466
"ScHoolboy Q - Man Of The Year",7466
"Calvin Harris - Giant (with Rag'n'Bone Man)",7401
"THEY. - Deep End - Tarro Remix",7381
"Young M.A - She Like I'm Like",7350
"Sofi de la Torre - London X Paris - Mace Remix",7317
"Metro Boomin - 10AM/Save The World - Instrumental",7317
"ILOVEMAKONNEN - Tuesday (feat. Drake)",7274
"NAV - Freshman List",7231
"Fall Out Boy - The Last Of The Real Ones",7231
"City Girls - JT First Day Out",7191
"6ix9ine - MALA",7189
"JAY-Z - The Joy",7188
"King Krule - Dum Surfer",7103
"Tyler, The Creator - I THINK",7082
"The Constellations - We're Here To Save The Day",7082
"Nas - Wrote My Way Out",7061
"XXXTENTACION - YuNg BrAtZ",7058
"Marshmello - You Can Cry",7040
"Kairo - We Came to Win",6890
"Rich Homie Quan - Type of Way",6869
"6ix9ine - KOODA",6860
"Zion I - Ride",6848
"Anderson .Paak - Am I Wrong (feat. ScHoolboy Q)",6848
"The Alan Parsons Project - Sirius",6783
"Yung Faygo - Choppa Right Beneath Me!",6752
"The Internet - Special Affair",6741
"Crispy_mh - Bitch Don't Kill My Vibe",6740
"Marcus Marr - Learning For Your Love",6698
"Run The Jewels - Down (feat. Joi)",6697
"Future - Forever Eva",6634
"Bazzi - Focus (feat. 21 Savage)",6591
"DJ Khaled - Celebrate (feat. Travis Scott & Post Malone)",6506
"Sia - Audio (feat. Sia, Diplo, and Labrinth)",6505
"Bishop Nehru - Driftin'",6484
"Alan Silvestri - Main on End",6470
"Future - Stick to the Models",6442
"Travis Scott - Oh My Dis Side (feat. Quavo)",6421
"Jonah Mutono - Circulation",6367
"Logic - Bohemian Trapsody",6357
"Young Dolph - Water on Water on Water",6357
"Cousin Stizz - Butterfly",6335
"Future - Ain't No Time",6314
"Majid Jordan - Every Step Every Way",6313
"Stormzy - Audacity (feat. Headie One)",6293
"Billie Eilish - MyBoi - TroyBoi Remix",6249
"Young Thug - Mannequin Challenge (feat. Juice WRLD)",6230
"Smooky MarGielaa - Flight To Memphis (feat. Chris Brown, Juicy J & A$AP Rocky)",6207
"Future - No Basic",6143
"Post Malone - Circles",6110
"Camila Cabello - Cry for Me",6109
"JAY-Z - Illest Motherf**ker Alive",6101
"Lil Peep - Save That Shit",6058
"PnB Rock - Stand Back",6058
"King JAN - Dark Night Dummo",6037
"Tyler, The Creator - IGOR'S THEME",5994
"Wiz Khalifa - We Dem Boyz",5973
"X Ambassadors - Jungle",5973
"Lil Uzi Vert - X",5951
"The Chicharones - Little By Little - NBA2k11",5909
"Tigertown - Lonely Cities",5908
"Zedd - 365 - KUURO Remix",5908
"Chance the Rapper - Town On The Hill",5888
"1K Phew - We Did It",5887
"Pitbull - Can't Have (feat. Steven A. Clark & Ape Drums)",5866
"City Girls - What We Doin'",5820
"KRS-One - MC's Act Like They Don't Know",5801
"Chance the Rapper - Zanies and Fools",5781
"Dribble2much - Swishhh",5780
"Drake - Make Me Proud",5734
"Woodie Smalls - Tokyo Drift (feat. K1D)",5716
"Mobb Deep - Shook Ones, Pt. II",5610
"Yung Bans - Dresser",5589
"Lil Baby - Days Off",5589
"Drake - Controlla",5565
"D-Block Europe - The Shard",5504
"Big Boi - Shutterbugg",5503
"Dribble2much - Let It Fly",5482
"Dame D.O.L.L.A - Wasatch Front",5440
"Miguel - All I Want Is You (feat. J. Cole)",5418
"Drake - Pop Style",5418
"The Hours - Ali In The Jungle",5417
"Stokeswood - Forget",5376
"Nas - Nas Is Like",5376
"Joey Bada$$ - Victory",5375
"Future - 31 DAYS",5311
"Lil Tjay - Decline (feat. Lil Baby)",5205
"Pop Smoke - War",5205
"Ron Artest - Champions",5162
"Jain - Come",5140
"Ski Mask The Slump God - Cat Piss (feat. Lil Yachty)",5077
"ScHoolboy Q - Collard Greens",5048
"G Herbo - Man Now",5034
"Ayo & Teo - Like Us",5013
"XXXTENTACION - Floor 555",5013
"Santigold - Creator",4970
"Future - Just Like Bruddas",4970
"Blueface - Uncle Phillp",4945
"Grimes - Kill V. Maim",4926
"Lil Tjay - Leaked (feat. Lil Wayne) - Remix",4906
"Travis Scott - Maria I'm Drunk (feat. Justin Bieber & Young Thug)",4904
"Yung Faygo - Woah",4890
"Future - Lay Up",4885
"PRhyme - U Looz",4863
"Imagine Dragons - Friction",4862
"Future - Peacoat",4842
"Rae Sremmurd - Black Beatles",4799
"John Paesano - Spider-Man",4780
"Chance the Rapper - Do You Remember",4778
"RobOlu - GARY PAYTON",4778
"Roddy Ricch - Down Below",4770
"Hogni - Bow Down (To No Man)",4756
"Scorpions - The Zoo",4736
"Travis Scott - Never Catch Me",4714
"Ariana Grande - break up with your girlfriend, i'm bored",4693
"Q Da Fool - Win (feat. Kenny Beats)",4649
"Future - XanaX Damage",4610
"Chance the Rapper - Our House (Skit)",4607
"Drake - I'm Upset",4594
"Gucci Mane - Love Thru The Computer (feat. Justin Bieber)",4586
"Juicy J - Bandz A Make Her Dance (feat. Lil' Wayne & 2 Chainz)",4586
"EARTHGANG - Proud Of U (feat. Young Thug)",4543
"BabyGorilla - Young Nudy Flow",4521
"KYLE - Playinwitme (feat. Kehlani)",4501
"Travis Scott - HOUSTONFORNICATION",4501
"DaBaby - GOSPEL (feat. Chance The Rapper, Gucci Mane & YK Osiris)",4500
"2Pac - California Love - Original Version",4458
"Meek Mill - Fall Thru",4444
"Neil Young - Country Home",4422
"U2 - Elevation",4416
"Iamsu! - I Love My Squad",4394
"Phoebe Ryan - ICIMY",4393
"Rick Ross - Stay Schemin",4373
"XXXTENTACION - ALONE, PART 3",4330
"Blueface - Dead Locs, Pt. 2",4293
"Vintage Lee - Hennythings Possible",4287
"Jay Rock - WIN",4276
"Sammy Hagar - I Can't Drive 55",4266
"Meek Mill - Stay Woke (feat. Miguel)",4260
"Outkast - So Fresh, So Clean",4245
"Lotto Boyzz - FaceTime Me",4244
"XXXTENTACION - love yourself (interlude)",4230
"Cousin Stizz - Living Like Khaled",4202
"Yo Gotti - Down In the DM",4202
"Kanye West - Use This Gospel",4186
"J. Cole - Cole World",4181
"Chance the Rapper - Found A Good One (Single No More)",4181
"Ludwig Göransson - Wakanda",4160
"6ix9ine - BILLY",4160
"Ace Hood - Bugatti",4138
"Fivio Foreign - Big Drip",4138
"Angel The God - The Life",4095
"mgk - Till I Die",4074
"Drake - Let’s Call It Off (feat. Peter Bjorn and John)",4070
"Yourmomlikesmymusic - Stranger Things",4053
"Lil Skies - Flooded",4051
"Jay Prince - RUN IT DOWN",4031
"Kodak Black - Transportin'",4031
"Tee Grizzley - First Day Out",4031
"M.I.A. - Y.A.L.A.",3968
"Santigold - Shove It (feat. Spank Rock)",3946
"C & C Music Factory - Gonna Make You Sweat (Everybody Dance Now) (feat. Freedom Williams)",3946
"Tyla Yaweh - I Think I Luv Her (feat. YG)",3930
"Kidz In Space - Downtime",3904
"City Girls - Twerk (feat. Cardi B)",3882
"Dame D.O.L.L.A - Shot Clock",3861
"Drake - That’s How You Feel",3853
"Neil Young - My Country Home",3848
"Angelo Bombay - Lil Uzi Vert Has Timing",3840
"Gucci Mane - Tootsies (feat. Lil Baby)",3830
"Frank Ocean - Pink + White",3818
"Joyner Lucas - Ross Capicchioni",3776
"SAFE - Paid In Full (feat. Playboi Carti)",3776
"Logic - Limitless",3754
"Kailash Kher - Aabhar Desh Ka",3754
"Jeru The Damaja - You Can't Stop The Prophet",3754
"Carlos Jean - Última Jugada",3754
"SBTRKT - Wildfire",3731
"Tyler, The Creator - PUPPET",3711
"Kanye West - Amazing",3711
"Ghemon - Adesso sono qui",3711
"Dreezy - Play Wit Ya",3710
"Drake - In My Feelings",3691
"Drake - Signs",3690
"Def Leppard - Pour Some Sugar on Me",3690
"A Tribe Called Quest - Conrad Tokyo (feat. Kendrick Lamar & Jack White)",3669
"Drake - Take Care",3660
"Metro Boomin - Borrowed Love (feat. Swae Lee & WizKid)",3647
"Drake - Can’t Take A Joke",3644
"Larry Groce - Take Me Home, Country Roads (Live) [feat. Everybody]",3628
"The Groove Project - Sugar Free",3625
"Saba - Beautiful Smile",3624
"Eminem - Love The Way You Lie",3608
"Shy Luv - Shock Horror",3605
"Lil Nas X - Old Town Road - Remix",3605
"Yuksek - Truth",3583
"Bas - Fried Rice (feat. JID)",3562
"J. Cole - Rise and Shine",3562
"Kanye West - Mercy.1",3562
"Tor Miller - Carter & Cash",3540
"Now, Now - Thread",3518
"The Moth & The Flame - Red Flag",3497
"Eternal Atake - Die Today",3477
"Lil Uzi Vert - For Real",3477
"Lil Tjay - Mixed Emotions",3476
"Meek Mill - Wins & Losses",3467
"Naughty By Nature - Hip Hop Hooray",3456
"YG - One Time Comin'",3455
"MadeinTYO - Skateboard P (feat. Big Sean)",3455
"XXXTENTACION - The Explanation",3440
"J. Cole - Rich Niggaz",3434
"Tee Grizzley - Wake Up (feat. Chance the Rapper)",3434
"Lil Uzi Vert - Feelings Mutual",3434
"Miko Payton - Done With You",3430
"The Seige - Back Up",3412
"Busta Rhymes - Put Your Hands Where My Eyes Could See (feat. Jamal)",3349
"Shakira - Chantaje (feat. Maluma)",3349
"Mötley Crüe - Live Wire",3348
"Drake - Nice For What",3306
"Major Lazer - Lean On",3306
"G-Eazy - Me, Myself & I",3306
"Wale - Lotus Flower Bomb (feat. Miguel)",3306
"Yung Faygo - No Feel",3280
"Lud Foe - Show U Off (feat. Lil Uzi Vert)",3264
"Sean Paul - No Lie",3242
"2 Chainz - Spend It (Remix) (feat. T.I.)",3221
"Future - Lil One",3212
"Kiiara - Gold",3200
"ILLSON - U Don't",3198
"Neha Kakkar - Tum Par Hum Hai Atke (From "Pagalpanti")",3135
"Travis Scott - 3500 (feat. Future & 2 Chainz)",3071
"Drake - Peak",3051
"Dan Black - Symphonies - Bonus Track",3050
"24kGoldn - GAMES ON YOUR PHONE",3050
"21 Savage - Bank Account",3029
"Migos - BBO (Bad Bitches Only)",3029
"Pusha T - New God Flow",3029
"XXXTENTACION - Introduction (instructions)",3029
"Future - Comin Out Strong (feat. The Weeknd)",3008
"Nas - Represent",2986
"Imagine Dragons - I’m So Sorry",2965
"Future - Oooooh",2944
"Drake - Ratchet Happy Birthday",2939
"ScHoolboy Q - CHopstix (feat. Travis Scott)",2922
"Rag'n'Bone Man - Human - Rudimental Remix",2880
"Dilated Peoples - Live On Stage",2858
"Pardison Fontaine - Take It Down (feat. Offset)",2858
"Tyler, The Creator - I DON'T LOVE YOU ANYMORE",2837
"Quality Control - My Dawg",2816
"G Herbo - My Bro's a Legend",2815
"Stunna 4 Vegas - 4th Of July (feat. Offset)",2773
"EMoneyOne11 - Swervin",2772
"Delorean - Deli",2751
"Future - Astronauts",2751
"Chance the Rapper - Get A Bag",2730
"Migos - Walk It Talk It",2709
"Skepta - No Security",2666
"Drake - Hold On, We're Going Home",2646
"Big Rock Candy Mountain - Rocketship",2624
"Nicki Minaj - MEGATRON",2624
"OneRepublic - Everybody Loves Me",2623
"Kanye West - Water",2623
"Tyler, The Creator - A BOY IS A GUN*",2602
"Alison Wonderland - Cry",2602
"Kendrick Lamar - HUMBLE.",2602
"Flipp Dinero - Intro",2560
"Drake - Do Not Disturb",2530
"Gnarls Barkley - Going On",2517
"Dom Kennedy - My Type of Party",2516
"Living Colour - Cult of Personality",2496
"YoungBoy Never Broke Again - Overdose",2496
"Blueface - Fucced Em",2484
"Lil AK - LANES",2474
"Jay Prezi - Hu$tle Man",2459
"Meek Mill - Save Me",2456
"Tyler, The Creator - NEW MAGIC WAND",2453
"Ace Hood - Hustle Hard - Album Version (Edited)",2453
"Rakaa - Crown Of Thorns",2453
"Big Sean - Bezerk (feat. A$AP Ferg)",2453
"Bill Conti - Redemption (Theme From Rocky II)",2450
"Drake - Headlines",2437
"Roosevelt - Fever",2432
"Nas - The World Is Yours",2410
"The Brunettes - Red Rollerskates",2410
"Bad Bunny - 200 Mph",2410
"Aaron Taos - Control",2410
"Lil Uzi Vert - No Sleep Leak",2410
"Metro Boomin - No Complaints (Instrumental) (Bonus)",2410
"Drake - Finesse",2398
"Emicida - Bonjour",2389
"Salmo - 1984",2389
"Playboi Carti - Long Time - Intro",2389
"Brooke Candy - XXXTC",2368
"Roddy Ricch - Moonwalkin (feat. Lil Durk)",2368
"Lil Pump - Racks on Racks",2360
"Tobe Nwigwe - I'M DOPE (feat. DAVID MICHAEL WYATT)",2346
"YoungBoy Never Broke Again - Worth It",2346
"Fat Joe - All The Way Up (feat. Infared)",2346
"RJD2 - Clean Living",2325
"T-Pain - Goat Talk (feat. Lil Wayne)",2325
"Tyler, The Creator - Yonkers",2325
"Future - Stick Talk",2310
"DJ Snake - Loco Contigo (with J. Balvin & Tyga)",2304
"Tyler, The Creator - GONE, GONE / THANK YOU",2282
"Onyx - Slam",2282
"Future - I Serve the Base",2282
"Chance the Rapper - 4 Quarters In The Black (Skit)",2261
"Stunna 4 Vegas - Big 4x Freestyle",2261
"Migos - Stir Fry",2240
"Coldplay - Viva La Vida",2240
"Meek Mill - Intro",2238
"Meek Mill - Price",2222
"Tyga - SWISH",2220
"The Redland - So Far",2218
"PARTYNEXTDOOR - Break from Toronto",2217
"Eddy Blake - Ghost Town",2205
"YG - BULLETPROOF (feat. Jay 305)",2197
"Various Artists - LK Neu Xuan Nay Vang Anh / Khuc Nhac Ngay Xuan",2176
"J. Cole - 4 Your Eyez Only",2175
"Rick Ross - The Boss - Album Version (Edited)",2154
"Dynamicduo - AEAO",2154
"RL Grime - Aurora",2154
"Quavo - LOSE IT (feat. Lil Baby)",2070
"XXXTENTACION - Revenge",2040
"Drake - Sacrifices",2030
"Alanis Morissette - Reasons I Drink",2026
"Metro Boomin - Dreamcatcher - Instrumental",2026
"LCD Soundsystem - Time to Get Away",2005
"Smokepurpp - What I Please (feat. Denzel Curry)",2004
"Daft Punk - Around the World",1984
"Failsafe - Hope",1983
"Fitz and The Tantrums - The Walker",1962
"Take a Mic - 4 Vérités",1962
"Ed Sheeran - Cross Me (feat. Chance the Rapper & PnB Rock)",1962
"Imagine Dragons - Gold - Jorgen Odegard Remix",1962
"Drake - 8 Out Of 10",1927
"Pusha T - Sociopath (feat. Kash Doll)",1920
"IDK - Digital",1919
"Drake - Madiba Riddim",1898
"Alando - Feelings",1898
"DRAM - ILL NANA (feat. Trippie Redd)",1895
"Rowzen - Pacman",1880
"Cal-A - We On It (feat. P-Lo, Rexx Life Raj & Nef the Pharaoh)",1877
"Future - Where I Came From",1877
"Travis Scott - Nightcrawler (feat. Swae Lee & Chief Keef)",1862
"Santigold - Disparate Youth",1855
"Lil Tjay - Ruthless (feat. Jay Critch)",1855
"Diddy - Victory (feat. The Notorious B.I.G. & Busta Rhymes)",1834
"DJ Khaled - You Stay (feat. Meek Mill, J Balvin, Lil Baby & Jeremih)",1813
"Nico Vega - Beast",1813
"Travis Scott - Piss On Your Grave (feat. Kanye West)",1813
"Drake - Fake Love",1810
"Travis Scott - Wasted (feat. Juicy J)",1799
"Smokepurpp - Phantom",1791
"Eric B. & Rakim - Know The Ledge",1791
"Future - Real Sisters",1791
"Rich Gang - Lifestyle",1749
"Drake - Talk Up (feat. Jay-Z)",1741
"Failsafe - Only If We Learn",1728
"Eric B. & Rakim - I Ain't No Joke",1727
"Diddy - Victory (feat. The Notorious B.I.G. & Busta Rhymes) - Remastered",1727
"Good Times Ahead - Feel It (feat. Tunji Ige)",1727
"Lil Tjay - Leaked",1727
"Dribble2much - Ankle Bully",1727
"Drake - Unstoppable (feat. Santigold & Lil Wayne)",1720
"Bag Raiders - Shooting Stars",1706
"Sachin-Jigar - Odhani (From "Made in China")",1706
"Drake - Know Yourself",1706
"Roy Ayers Ubiquity - We Live In Brooklyn, Baby",1685
"Middleman - It's Not Over Yet",1685
"Lil Tjay - Dream That I Had",1663
"Fetty Wap - Trap Queen",1662
"Queen - Somebody To Love - Remastered 2011",1642
"Waka Flocka Flame - No Hands (feat. Roscoe Dash & Wale)",1642
"Ry Riches - Suicide Doors",1642
"Jay Rock - Wow Freestyle (feat. Kendrick Lamar)",1634
"Eminem - Sing For The Moment",1630
"Travis Scott - Impossible",1625
"Pete Rock & C.L. Smooth - They Reminisce Over You (T.R.O.Y.)",1621
"The Russian Futurists - Paul Simon",1621
"Bremmy - Friends",1600
"Ski Mask The Slump God - Reborn To Rebel",1578
"Friendly Fires - Skeleton Boy",1578
"The Shelters - Birdwatching",1578
"B Young - 079ME",1578
"Logic - 44 More",1577
"Wes Krave - Ain't No Secret",1570
"Future - Same Damn Time",1557
"XXXTENTACION - the remedy for a broken heart (why am I so in love)",1535
"Travis $ - The Prayer",1532
"Souls Of Mischief - 93 'Til Infinity",1514
"Jay Prince - Run It Down",1514
"Drake - Don’t Matter To Me (with Michael Jackson)",1509
"G-Eazy - Drop (feat. Blac Youngsta & BlocBoy JB)",1500
"Young Nudy - Zone 6 (Remix) (feat. Future & 6LACK)",1493
"Meek Mill - 1 AM",1484
"Meek Mill - Trauma",1481
"Country Guitar Players - Take Me Home Country Roads",1475
"Roddy Ricch - Out Tha Mud",1471
"Post Malone - Blame It On Me",1450
"Kanye West - God Is",1450
"Drake - Emotionless",1438
"Drake - Is There More",1433
"Young M.A - OOOUUU",1429
"Lil Wayne - Don't Cry (feat. XXXTENTACION)",1429
"Lil Uzi Vert - How to Talk",1428
"50 Cent - In Da Club",1420
"Sk & Uzi Big Gunz - Free to Rage",1408
"Ana Tijoux - Vengo",1408
"London On Da Track - Throw Fits (feat. City Girls & Juvenile)",1407
"Rael - Vejo Depois",1407
"Gucci Mane - BiPolar (feat. Quavo)",1370
"Travis Scott - Ok Alright (feat. ScHoolboy Q)",1365
"Lil Tjay - Top of My Game",1365
"Chinatown - No Pressure",1350
"Club Dogo - Fragili",1344
"Dua Lipa - New Rules - Alison Wonderland Remix",1344
"Sonny Bones - Rise",1343
"Lil Tjay - Goat",1343
"XXXTENTACION - Carry On",1330
"Joyner Lucas - Stranger Things",1330
"Armani White - Fortnights",1322
"Travis Scott - I Can Tell",1319
"Fuego Gang - Uzi Freestyle",1301
"Chairlift - Romeo",1301
"Uzi & Ari - Asleep in Armor",1280
"AM444 - Lies - Jay. Soul Truth Remix",1280
"Deniro Farrar - Ran Off",1280
"G-Eazy - No Limit",1280
"Marshmello - Fly",1279
"Drake - Houstatlantavegas",1270
"Travis Scott - Flying High (feat. Toro y Moi)",1261
"Two Door Cinema Club - I Can Talk",1258
"SAINt JHN - Trap (feat. Lil Baby)",1258
"YK Osiris - Worth It",1240
"Deadfriend - Endless",1237
"Shoreline Mafia - Homicide (feat. BandGang Lonnie Bands & OhGeesy)",1215
"Dirty Projectors - Stillness Is The Move",1215
"Bremmy - Bad Love",1215
"Future - Groupies",1215
"Snoop Dogg - Drop It Like It's Hot",1180
"J. Cole - Immortal",1173
